Hash,Refatoração,Descrição
a4d60d1433f79fab12c7ee72d3d28f0a34d75d2b,CHANGE_VARIABLE_TYPE, Change Variable Type Change Variable Type	rs2 : java.sql.ResultSet to rs2 : ResultSet in method private resultSetMetaToSchema(rsmd ResultSetMetaData  dbmd DatabaseMetaData  tableName String) : TableMeta from class io.seata.rm.datasource.sql.struct.TableMetaCache
a4d60d1433f79fab12c7ee72d3d28f0a34d75d2b,PARAMETERIZE_VARIABLE, Parameterize Variable Parameterize Variable	tableName : String to tableName : String in method private resultSetMetaToSchema(rs2 ResultSet  conn AbstractConnectionProxy  tableName String) : TableMeta from class io.seata.rm.datasource.sql.struct.TableMetaCache
a4d60d1433f79fab12c7ee72d3d28f0a34d75d2b,REMOVE_PARAMETER, Remove Parameter Remove Parameter	tablename : String in method private resultSetMetaToSchema(rs2 ResultSet  conn AbstractConnectionProxy  tablename String) : TableMeta from class io.seata.rm.datasource.sql.struct.TableMetaCache
a4d60d1433f79fab12c7ee72d3d28f0a34d75d2b,RENAME_ATTRIBUTE, Rename Attribute Rename Attribute	logger : Logger to LOGGER : Logger in class io.seata.rm.datasource.sql.struct.TableMetaCache
a4d60d1433f79fab12c7ee72d3d28f0a34d75d2b,ADD_ATTRIBUTE_MODIFIER, Add Attribute Modifier Add Attribute Modifier	final in attribute private LOGGER : Logger from class io.seata.rm.datasource.sql.struct.TableMetaCache
a4d60d1433f79fab12c7ee72d3d28f0a34d75d2b,EXTRACT_VARIABLE, Extract Variable Extract Variable	fields : List<Field> in method public pkRows() : List<Field> from class io.seata.rm.datasource.sql.struct.TableRecords
4dd9f69f5f1a242b0bb0f21767cf104596dc6dbf,RENAME_CLASS, Rename Class Rename Class	io.seata.spring.boot.autoconfigure.SeataCorePropertiesAutoConfiguration renamed to io.seata.spring.boot.autoconfigure.SeataCoreAutoConfiguration
4dd9f69f5f1a242b0bb0f21767cf104596dc6dbf,MODIFY_CLASS_ANNOTATION, Modify Class Annotation Modify Class Annotation	@AutoConfigureAfter({DataSourceAutoConfiguration.class DataSourceTransactionManagerAutoConfiguration.class}) to @AutoConfigureAfter({SeataCoreAutoConfiguration.class DataSourceAutoConfiguration.class DataSourceTransactionManagerAutoConfiguration.class}) in class io.seata.spring.boot.autoconfigure.SeataTCCFenceAutoConfiguration
4dd9f69f5f1a242b0bb0f21767cf104596dc6dbf,MODIFY_CLASS_ANNOTATION, Modify Class Annotation Modify Class Annotation	@AutoConfigureAfter({SeataCorePropertiesAutoConfiguration.class SeataClientPropertiesAutoConfiguration.class}) to @AutoConfigureAfter({SeataCoreAutoConfiguration.class}) in class io.seata.spring.boot.autoconfigure.SeataAutoConfiguration
4dd9f69f5f1a242b0bb0f21767cf104596dc6dbf,MODIFY_CLASS_ANNOTATION, Modify Class Annotation Modify Class Annotation	@AutoConfigureAfter({SeataCorePropertiesAutoConfiguration.class SeataClientPropertiesAutoConfiguration.class}) to @AutoConfigureAfter({SeataCoreAutoConfiguration.class}) in class io.seata.spring.boot.autoconfigure.SeataDataSourceAutoConfiguration
9ea1096a2c8e7cdb1169b08db5b7f1cbec6db968,CHANGE_ATTRIBUTE_ACCESS_MODIFIER, Change Attribute Access Modifier Change Attribute Access Modifier	private to protected in attribute protected raftMetadata : RaftMetadata from class io.seata.core.rpc.netty.AbstractNettyRemotingClient
9ea1096a2c8e7cdb1169b08db5b7f1cbec6db968,CHANGE_VARIABLE_TYPE, Change Variable Type Change Variable Type	fileLockManager : LockManager to fileLockManager : RaftLockManager in method public onSnapshotLoad(reader SnapshotReader) : boolean from class io.seata.server.raft.RaftStateMachine
2bca5873a51ae13a529af9b050ca7a3e026534c6,ADD_METHOD_MODIFIER, Add Method Modifier Add Method Modifier	static in method private complete(completableFuture CompletableFuture<T>  configFuture ConfigFuture) : void from class io.seata.config.etcd3.EtcdConfiguration
2bca5873a51ae13a529af9b050ca7a3e026534c6,RENAME_ATTRIBUTE, Rename Attribute Rename Attribute	configListenersMap : ConcurrentMap<String Set<ConfigurationChangeListener>> to CONFIG_LISTENERS_MAP : ConcurrentMap<String Set<ConfigurationChangeListener>> in class io.seata.config.etcd3.EtcdConfiguration
2bca5873a51ae13a529af9b050ca7a3e026534c6,ADD_ATTRIBUTE_MODIFIER, Add Attribute Modifier Add Attribute Modifier	final in attribute private CONFIG_LISTENERS_MAP : ConcurrentMap<String Set<ConfigurationChangeListener>> from class io.seata.config.etcd3.EtcdConfiguration
2bca5873a51ae13a529af9b050ca7a3e026534c6,ADD_ATTRIBUTE_MODIFIER, Add Attribute Modifier Add Attribute Modifier	static in attribute private CONFIG_LISTENERS_MAP : ConcurrentMap<String Set<ConfigurationChangeListener>> from class io.seata.config.etcd3.EtcdConfiguration
f4af62cfa34f75cbf0a80ad33a9eeace26e740d8,REMOVE_CLASS_ANNOTATION, Remove Class Annotation Remove Class Annotation	@ConditionalOnClass({DataSourceProxy.class}) in class io.seata.spring.boot.autoconfigure.SeataAutoConfiguration
f4af62cfa34f75cbf0a80ad33a9eeace26e740d8,MODIFY_CLASS_ANNOTATION, Modify Class Annotation Modify Class Annotation	@ConditionalOnProperty(prefix = StarterConstants.SEATA_PREFIX  name = "enabled"  matchIfMissing = true) to @ConditionalOnProperty(prefix = StarterConstants.SEATA_PREFIX  name = "enabled"  havingValue = "true"  matchIfMissing = true) in class io.seata.spring.boot.autoconfigure.SeataAutoConfiguration
e0bff39d4f6f0be0e2ac576bf6c1e27f687ce006,EXTRACT_CLASS, Extract Class Extract Class	io.seata.serializer.fst.FstSerializerFactory from class io.seata.serializer.fst.FstSerializer
e0bff39d4f6f0be0e2ac576bf6c1e27f687ce006,MOVE_ATTRIBUTE, Move Attribute Move Attribute	private conf : FSTConfiguration from class io.seata.serializer.fst.FstSerializer to private conf : FSTConfiguration from class io.seata.serializer.fst.FstSerializerFactory
196caaecea3cb497dc5c2e4398f152bbfeded2f5,MOVE_CLASS, Move Class Move Class	io.seata.core.util.IdWorker moved to io.seata.common.util.IdWorker
9d7d0aed5fd4a10782f79f729412d451a6b0ec84,EXTRACT_VARIABLE, Extract Variable Extract Variable	registryService : RegistryService in method package reconnect(transactionServiceGroup String) : void from class io.seata.core.rpc.netty.NettyClientChannelManager
9d7d0aed5fd4a10782f79f729412d451a6b0ec84,RENAME_VARIABLE, Rename Variable Rename Variable	serviceGroup : String to clusterName : String in method package reconnect(transactionServiceGroup String) : void from class io.seata.core.rpc.netty.NettyClientChannelManager
960f1d33b1a7137e3d84b17aa8c93391f6955180,CHANGE_ATTRIBUTE_ACCESS_MODIFIER, Change Attribute Access Modifier Change Attribute Access Modifier	private to protected in attribute protected selectSQL : String from class io.seata.rm.datasource.exec.mysql.MySQLInsertOnDuplicateUpdateExecutor
960f1d33b1a7137e3d84b17aa8c93391f6955180,ENCAPSULATE_ATTRIBUTE, Encapsulate Attribute Encapsulate Attribute	protected selectSQL : String from class io.seata.rm.datasource.exec.mysql.MySQLInsertOnDuplicateUpdateExecutor
960f1d33b1a7137e3d84b17aa8c93391f6955180,EXTRACT_OPERATION, Extract Method Extract Method	protected getUpdateAndInsertRow(beforeImage TableRecords  afterImage TableRecords) : Map<SQLType List<Row>> extracted from protected buildUndoItemAll(connectionProxy ConnectionProxy  beforeImage TableRecords  afterImage TableRecords) : void in class io.seata.rm.datasource.exec.mysql.MySQLInsertOnDuplicateUpdateExecutor
960f1d33b1a7137e3d84b17aa8c93391f6955180,EXTRACT_OPERATION, Extract Method Extract Method	protected getInsertParamsValue() : List<String> extracted from public buildImageParameters(recognizer SQLInsertRecognizer) : Map<String ArrayList<Object>> in class io.seata.rm.datasource.exec.mysql.MySQLInsertOnDuplicateUpdateExecutor
960f1d33b1a7137e3d84b17aa8c93391f6955180,RENAME_VARIABLE, Rename Variable Rename Variable	uniqueList : List<String> to columnList : List<String> in method public buildImageSQL(tableMeta TableMeta) : String from class io.seata.rm.datasource.exec.mysql.MySQLInsertOnDuplicateUpdateExecutor
960f1d33b1a7137e3d84b17aa8c93391f6955180,CHANGE_VARIABLE_TYPE, Change Variable Type Change Variable Type	paramAppenderTempList : List<Object> to nullColumn : List<String> in method public buildImageSQL(tableMeta TableMeta) : String from class io.seata.rm.datasource.exec.mysql.MySQLInsertOnDuplicateUpdateExecutor
960f1d33b1a7137e3d84b17aa8c93391f6955180,RENAME_VARIABLE, Rename Variable Rename Variable	paramAppenderTempList : List<Object> to nullColumn : List<String> in method public buildImageSQL(tableMeta TableMeta) : String from class io.seata.rm.datasource.exec.mysql.MySQLInsertOnDuplicateUpdateExecutor
960f1d33b1a7137e3d84b17aa8c93391f6955180,CHANGE_VARIABLE_TYPE, Change Variable Type Change Variable Type	wherePrimaryList : List<String> to pkList : ArrayList<Object> in method public afterImage(beforeImage TableRecords) : TableRecords from class io.seata.rm.datasource.exec.mysql.MySQLInsertOnDuplicateUpdateExecutor
960f1d33b1a7137e3d84b17aa8c93391f6955180,CHANGE_VARIABLE_TYPE, Change Variable Type Change Variable Type	primaryValueMap : Map<String ArrayList<Object>> to primaryValueMap : Map<List<String> ArrayList<Object>> in method public afterImage(beforeImage TableRecords) : TableRecords from class io.seata.rm.datasource.exec.mysql.MySQLInsertOnDuplicateUpdateExecutor
960f1d33b1a7137e3d84b17aa8c93391f6955180,RENAME_VARIABLE, Rename Variable Rename Variable	wherePrimaryList : List<String> to pkList : ArrayList<Object> in method public afterImage(beforeImage TableRecords) : TableRecords from class io.seata.rm.datasource.exec.mysql.MySQLInsertOnDuplicateUpdateExecutor
960f1d33b1a7137e3d84b17aa8c93391f6955180,CHANGE_OPERATION_ACCESS_MODIFIER, Change Method Access Modifier Change Method Access Modifier	protected to public in method public afterImage(beforeImage TableRecords) : TableRecords from class io.seata.rm.datasource.exec.mysql.MySQLInsertOnDuplicateUpdateExecutor
960f1d33b1a7137e3d84b17aa8c93391f6955180,CHANGE_VARIABLE_TYPE, Change Variable Type Change Variable Type	paramAppenderList : ArrayList<List<Object>> to paramAppenderMap : HashMap<List<String> List<Object>> in method public testBeforeImage() : void from class io.seata.rm.datasource.exec.MySQLInsertOnDuplicateUpdateExecutorTest
960f1d33b1a7137e3d84b17aa8c93391f6955180,RENAME_VARIABLE, Rename Variable Rename Variable	paramAppenderList : ArrayList<List<Object>> to paramAppenderMap : HashMap<List<String> List<Object>> in method public testBeforeImage() : void from class io.seata.rm.datasource.exec.MySQLInsertOnDuplicateUpdateExecutorTest
607571689abfb3de74971d14d4f4ca7f908d1861,CHANGE_ATTRIBUTE_TYPE, Change Attribute Type Change Attribute Type	CONFIG_CACHE : ConcurrentHashMap<String Object> to CONFIG_CACHE : ConcurrentHashMap<String ObjectWrapper> in class io.seata.config.ConfigurationCache
607571689abfb3de74971d14d4f4ca7f908d1861,CHANGE_VARIABLE_TYPE, Change Variable Type Change Variable Type	oldValue : Object to wrapper : ObjectWrapper in method public onChangeEvent(event ConfigurationChangeEvent) : void from class io.seata.config.ConfigurationCache
607571689abfb3de74971d14d4f4ca7f908d1861,RENAME_VARIABLE, Rename Variable Rename Variable	oldValue : Object to wrapper : ObjectWrapper in method public onChangeEvent(event ConfigurationChangeEvent) : void from class io.seata.config.ConfigurationCache
607571689abfb3de74971d14d4f4ca7f908d1861,CHANGE_VARIABLE_TYPE, Change Variable Type Change Variable Type	result : Object to wrapper : ObjectWrapper in method public proxy(originalConfiguration Configuration) : Configuration from class io.seata.config.ConfigurationCache
607571689abfb3de74971d14d4f4ca7f908d1861,RENAME_VARIABLE, Rename Variable Rename Variable	result : Object to wrapper : ObjectWrapper in method public proxy(originalConfiguration Configuration) : Configuration from class io.seata.config.ConfigurationCache
b1a19a3a90c0792d64bcdafa6a5aced1b9401a95,RENAME_METHOD, Rename Method Rename Method	public getXIDInterceptorType() : String renamed to public getBranchType() : String in class io.seata.core.context.RootContext
b1a19a3a90c0792d64bcdafa6a5aced1b9401a95,RENAME_METHOD, Rename Method Rename Method	public unbindInterceptorType() : String renamed to public unbindBranchType() : String in class io.seata.core.context.RootContext
b1a19a3a90c0792d64bcdafa6a5aced1b9401a95,RENAME_VARIABLE, Rename Variable Rename Variable	xidType : String to branchType : String in method public unbindBranchType() : String from class io.seata.core.context.RootContext
b1a19a3a90c0792d64bcdafa6a5aced1b9401a95,RENAME_ATTRIBUTE, Rename Attribute Rename Attribute	KEY_XID_INTERCEPTOR_TYPE : String to KEY_BRANCH_TYPE : String in class io.seata.core.context.RootContext
b1a19a3a90c0792d64bcdafa6a5aced1b9401a95,EXTRACT_OPERATION, Extract Method Extract Method	private requiresUndoFunction() : boolean extracted from public execute(sqlRecognizer SQLRecognizer  statementProxy StatementProxy<S>  statementCallback StatementCallback<T S>  args Object...) : T in class io.seata.rm.datasource.exec.ExecuteTemplate
b1a19a3a90c0792d64bcdafa6a5aced1b9401a95,ADD_PARAMETER, Add Parameter Add Parameter	branchType : BranchType in method public begin(timeout int  name String  branchType BranchType) : void from class io.seata.saga.engine.mock.MockGlobalTransaction
b1a19a3a90c0792d64bcdafa6a5aced1b9401a95,ADD_PARAMETER, Add Parameter Add Parameter	branchType : BranchType in method public begin(timeout int  name String  branchType BranchType) : void from class io.seata.tm.api.DefaultGlobalTransaction
b1a19a3a90c0792d64bcdafa6a5aced1b9401a95,ADD_PARAMETER, Add Parameter Add Parameter	branchType : BranchType in method public begin(timeout int  name String  branchType BranchType) : void from class io.seata.tm.api.GlobalTransactionContext.reload.new DefaultGlobalTransaction
b1a19a3a90c0792d64bcdafa6a5aced1b9401a95,ADD_PARAMETER, Add Parameter Add Parameter	branchType : BranchType in method public begin(timeout int  name String  branchType BranchType) : void from class io.seata.tm.api.GlobalTransaction
418ca4568c4f1c66f0c9f3efe9ed2a470029edab,MODIFY_CLASS_ANNOTATION, Modify Class Annotation Modify Class Annotation	@ConditionalOnExpression("${seata.enabled:true} && ${seata.tccFence.enabled:true} && ${seata.tcc-fence.enabled:true}") to @ConditionalOnExpression("${seata.enabled:true}") in class io.seata.spring.boot.autoconfigure.SeataTCCFenceAutoConfiguration
418ca4568c4f1c66f0c9f3efe9ed2a470029edab,MODIFY_METHOD_ANNOTATION, Modify Method Annotation Modify Method Annotation	@ConfigurationProperties(StarterConstants.TCC_FENCE_CONFIG_PREFIX_KEBAB_STYLE) to @ConfigurationProperties(StarterConstants.TCC_FENCE_PREFIX) in method public tccFenceConfig(dataSource DataSource  transactionManager PlatformTransactionManager  tccFenceDataSource DataSource  tccFenceTransactionManager PlatformTransactionManager) : TCCFenceConfig from class io.seata.spring.boot.autoconfigure.SeataTCCFenceAutoConfiguration
418ca4568c4f1c66f0c9f3efe9ed2a470029edab,CHANGE_ATTRIBUTE_TYPE, Change Attribute Type Change Attribute Type	cleanPeriod : int to cleanPeriod : Duration in class io.seata.rm.tcc.config.TCCFenceConfig
